id,a,b,ciphertext
c73,49,0xb3a990e153a41fd9b83114ff,0x130d3de4bfb428a82a26a7b0b5353607c0cde6a05494f10028d27a22953db29d7fa8b29f4a14b18dadb84f1e8aa34f871bdf41f7cbf27166bd7c8f7f736b2456f604c27d9945f81f30bfb64ad04963988034e66ca6996fb9
c74,133,0x2618e207c424f621b2a597b1,0x4860d7288608302f35c6b7345714e66e7f3faf07e5d474a9cf5b0b796e5bdb44bac2dab45f96d37378d91afcc25143e54028d0af5ac5a244d07925de7c423be11b017a3d57e3229bb9ed43041ce543f88db8afcb42353340
c75,69,0xd97ba0c89c05bbf088afd5fb,0x2044f9f21e06ac51e8ead9879c192805a5e21915e80471422f47ccb0f15cdc1043870cb82908bb55a9b0f466ab89e934bdc9662ff895379fc4632e7928fa747a4fa9055e9c325afcb8e89b0a3f6b484b9dd48d4d266249ee
c76,45,0x1406999bdf3bb31a5e89e747,0x78961f44a1378e2c0b2821cc5aea946b6a389ed8bdfaea3c1ef3be2bf6b78818acb53dd47fa1d02f6a5d87ba35a0c4b51ff126e59f88b80ef3d88d0bbd3e45ae630ea234d396ece5215461bdce551c52efa88c4925cd2d8c
c77,135,0x3107b01fec5e9d0e3cf94b31,0x2d310cadc74859ba393a2f09784e34d84a1a5b3ab8062223c5a1a514a607e1b646c82cf2359b5a2ee55530c377a402851d992d6542a85b38c9b6e5c57f65ac4ca53a224400eabd82c0903ead385d94fdd884149783d54ca8
c78,215,0xdf81cda184ecefd74aa256e9,0xbe2d9bf6d7bf1f4f404846425410834f8e57a7a90a90c734f003ab63812d2965878de5c596126c52b525e902e9e8da2cc089d16532762671e1881349daa6cbeaa1ed84e14bee925c3d2b1463445f5e2659bb92ff7b2ccd7
c79,147,0x4edb6eb54762620ad18eb6b,0x2ef36631cefa1db21a2cd03996f131c621be389429d1fa823565f783585000e5a071e93dd70af542ff26624f2f4b9106d73609a8e4ba847cb326c3e51a9c603b18e1551a5ce4f2631935f49efea52241648f65073d436d10
c80,99,0xcaa824d99a6df7b0847d9c6f,0x3ba40edde6b574f75cdd7f399ec62c61708d2987479eb6a9629ecb4a6b71657175b9fa3060aace97de34f37f8bb9525bf74621c3898731f06bbf2951e7294ba7c8949392ce04f1a24c1de69dc3ebcd204b79a6507ec29877
c81,31,0x45858654641e5093e85538dd,0x2d6ad2948a7e2846585592db4ae43bcefc05fcfc12d6359fa0b6f187f143256a2c3f356129a14f8cccc85058d959c6faa6726c4856c44801bc5ca9998864792d23bccaf0ffcbf8d127d5dace8d217762033e0b2741d7abb7
c82,131,0x7b7c75c682eb40e159b453db,0x5ed9d58c4485b325165f9bbd68ab51decfcbdc95b3f4cc9a253705df0fd2eb76958596a79f5bcaa7a583f46b4d82f8ef74cdaeb39023c6e2731d0f25b78e9e8afa2aedef1b19f75b659e6a76c098a14c6c88f803b3ff56d4
c83,83,0x81b894e2bcd147ca343a4f3f,0x143c76b37e2527a32aefcdab47dd4c5d82e266f2d31d80068e64db99102ed1a1430441d5eca54833e7fcf086f1b3066b9efcc26315070d4bcb30d063866326567e679e39426e94599cfadf6d04e362d7a3d9968e7357f417
c84,23,0xe11dd1b1ad50722a6429e293,0x6d90d4450525b9485d2096444492aeeead257ed3905fd15cb69267f17134de70d20e087a2910343ac2ea309892d4294d5c73fd7754c9aacb90f6773fbc3e7ef38a3835c04e827209b98734e8f92c40cf606e3ff101339dd9
c85,71,0x72d1c8dffdb4d0dd9282be6b,0x3bb18ead2854108d2910f4a0b07d5cb7cadead5149ac1a445c81fc3e859f5502624df7ce00279f56342de74ccd4bb71279378df08bcd947012fde624fc77e88cd0f7ea598bed41342e7273aeb443fd1ac82fb89c943a444b
c86,169,0x8743d547256242be1f9e457b,0x23daba650bcb8c666d2f89b4805e34cb07269bbe6953ec61441b236d7139d36904189fe864b5f4b27da1a278cf5f299c0c0294b1ca7c80dda03d8cf8d629544557fa5b9fbbc8700e2229a12a59b085a2f2c7459443246c9a
c87,197,0xf8d2699cf8fd5a040b0a2d65,0x4d05c7269d524618a255d81674786f98bb63a924fb4a54f617dd594878377379668e9a472a481992bfe5989803a0b8b6a16d42d29961e198f9d54a17b9effcb3ef137b6ad145804a404f7a89fecad86b2196d21cd39b18ac
c88,131,0x55cd8bc237c6a52a133cb3ab,0x12ce51fe96ab073b63ef4437e6892880b92240159694281e173ffdbbef9e05b63f46f62ffe75a90751eac72dd9d59f841c93ebd3008d7879e0a964f603a6a55c4aa76138a251a3c7e9b4e970b0540d9290494dc77ae585ad
c89,31,0xb36350f6bde5af966e74075,0x200b3525890b715c1336b9fb5524e547f3991ce7acb3288e167362e11bb2cb75f1bffd7daf5c1d6a4618dcbb9621cdff3e3479b3d5c549a0b41a74abb5ffe9209ec451d36623da405381b07ba53c3a619599e6d204410985
c90,37,0xe52f4ecf9b5b3d7f621dbc15,0x74c45a3a34c4d9f5610063465fc58f25ffe288af5b3a3b4b504d7a703a3997209c944b6598b0397ece8ffe395d46eed02e2dd921770de0df77d36cd5424052bc17182ccda9aafbba4be0500fa46e5bcca16735502f372d7d
c91,199,0x65d50c81a1f91cda5fe98b85,0xefd43902f5b72a47a9ff8d000b36ce95de402acb868d0ccc6603d0de4cfc107ff87046cd0e453ae82df887c67894b27b76e4d11d87acc905bd327cfd9131ce0eef785e7c452347626ca80ec8390b17682beebab54f4b26e
c92,57,0xf9831e582cf5714842a1c339,0x4df6a7e70fbb06b8e153fdeda50653ecca8c9ca58a6dd2277bed65ad0c776efacfd22710fddb9cf5d0f7ea6d636e3296f2ce112d9ef6c108db33bfd7287aa749a96fc09c93c688fb221b26c00ae1d2a93dbcb1dc941b2df6
c93,105,0x2bd9f11bcd7f4eac0aeb3889,0x2ec7df811b5da117c367c8f7aa32c253ed1b4c11f4a113698a22ce410b0e295a211d095fe732fcfa1f21bb325c1416310463acf9205d9bd1e6c426ce577d88c59129715cb8b232501602545c122f4fcd28f915f7ba4f8ffa
c94,109,0xe36155cc2beeaf68471e3b57,0x584060b8ab1d22346e9c956cc6c706f326c476de4e3ee7626a5e7703b6e2aa0bf8b1843f8edc413f2be0b514e9cdc3e1514875a8e7502e2d8c2463fcf492ceb08f4ea1a6abf5f5851354d9928864bfc995dde61ded5aad2a
c95,147,0x3419805db6aaff30633a68d3,0x491d146009746ecd8a1fc174fb0d9ae2faf83a9fe55518ea37dfed917961d969c9f5b798322b9ff0e2ea91e6e61c7ea41fb26211c7183b4e246b58b65b630a0e7ce6ae8e961bcbb3012d3221fefd6a1531cf860a321e2f59
c96,125,0xd8c6858ffeddf043c54e14a5,0x2a7518592c6fefdbc2491ddc06b2ff1b839013dfa9dd17392e059877ffb9dd1326d4091c17e1e9e50a3b30c38b7726f92a6deda84f40eab870581da7b70ae6d0683becb080ff091cb7f608646713a26281966c626a5970c8
c97,161,0x476b5b12f641a2fb8c894103,0x741da74cb2e2a1e98921a123af58c5bf804f8e0643a3e8007bde6822478af3a4baef793aaab9f8ba112fb8e77a734ae1ee32f7688000dc523651ce3c7cb92f4a2f021e0fcc242f94436870f79f5db47257d8201799b60e04
c98,177,0x7a752bef891fadc2902b3833,0x1cff4e881df09fdffd5ba00d31358cd52ee060ef9c10d37e82a5069798a4533bdc7f6b3f8512e885fd0f45a4015deac974bc3444689f0a99fe3cac2f6e11879920b12705f41a59c260c43151ab18dd3ab6183fb6aa39cdbd
c99,197,0x65ee96964666dbe1133a9099,0x298df223972e15a15c771da46aa2e929f44e1ce407a4f68f068b0ec21ff701d02fac166378e14dc53851147c5ae171031ae31878735613ff9b261d243a1087cbc0534a006a3127a44bb33d91fe6df3054db5e4706f3a3f25
c100,87,0x4eaed3441750e9ec0e774ee3,0x2a918f1576de4dfab618d076461a43313e2d5be5d4957c8314a3bfef13c76a139c07e9c156a4358c7ec4bec728850f3077b58ec010d01c1305b5f4af95f3147bf0ecb9d83ee7d81df3249720b61a565be7ea4b5f991977de
c101,209,0xa4a59a7dbe11ae77a0d9e263,0x39f7f7c025fa4b23b8ab8f36f990cd377fed9b80614e5eb50583180b7e8cedba4ac76e55e51f0e094eec79921043af036978917b3ab938eee5ef15a0f9b2df93d399397a077a8c8e1ee7514abc4faaf233abbab8db8ca322
c102,197,0xaae7ecce9fe30207d7b7715f,0x28886fb5d7d91ebdc8393ee47148ae60c37f9d62a2bedc13b4ba1dd5e009587a18dc2f4fd6235724bc788dd20d9aaa274914fac3429f65632f25b54cfe900eb19e551b13cd98cd3c1d75d9a323265e02f11183f4ffd53182
c103,49,0x23682bd5df3449d8365f74ed,0x44257176f7a6ef6ed3b4bcd5688512fef5f4fbfbc878ceab45a6382f1109d2a3d86439bc7c5bd9ef3ba34378b32f892cfed1a34ae63862aeb0204967739297ef5bcf22d9ef95db90c0c25b4809a867c6ef9b0f312f76dca5
c104,55,0xb16d567d059fa01629db308f,0x2a8b420e6a696c4b2e5ba01f9ef6e1ef8440179db76cfab7605ba6a43978e5c0ffe7c36039d32b39211f6b398b1ebcc9028059e06b4b234e7ec9b5a6d8df468ef3e736594cae846b3db103c26d12353b241c2e2ae82f738e
c105,199,0x766fd6f25f89d84e5ae072bf,0x7e4e7ca858465068928bdaab360cd6923e01054f207102d4345bff7804c62489452ec592189d4ff43c36fb5e587f6f13de823c615eb3c434d3ee18916ecb93cf0e57657f9be44778280280cdbacce9c2ef6296745d35a201
c106,201,0xa02f261975b238638f3c5b89,0x738e67542bd79c5a95419d4fe30bc1c732ff0da317503db78db78fb6448905b6d046ea942f22fea135c16011a87638578fc14ed0744d2d2e6f9df3949f02c45f6412645aa08419229fde8c4d52e1c00a9bd2e19e38f8e969
c107,171,0x35ff805fa2596c6533ca6073,0x4bf1af9102eccf84b6d8b88db76b4a4aaeb4f33dd5b3c1fefdfd0cd2df86642c118162bd88e32e82ca964b88af9226e64216ec185ee2c50118d06c5e3e072569315baf6398a818255c1416b4413d763dcb663bfca8c1209f
c108,47,0xbfd26dc53b68df949bf83955,0x455371593fc123ed7d55c256cac3aac2c32237fe115971783f3292d7b875efa130a091b180d0efa091f686820a635761253ee8141a07e8f3a175453de919c05c972af01dc44bd40ce68c0bf533203262e1b048ab8c5f51c6
c109,161,0xdc41b81dc424675331556853,0x4f945d1061ac7897435cd56bdd0212b5d2058d407c382e3ba8c1eb17ea3b16f8fd094b405bf4b5f571821a08ade97cec87d81fbdf4a7d74b92b97d2110f1e5eb8e8fb709179a441969d68ad777547ba404b823161eb41071
c110,41,0x855ae4f5da1ccd7e45f418a3,0x62ad1f73a4d7a08709d52e8677b34e2a68e7ba84010a9e42a4ecf1222e42632f46b44c57406322803af8f7456fe34497beba9d5821adffa5da30654bf084e0efd336c222df4d506cd23bfae20935f95392e04e2935626b98
c111,171,0x158710dead23fc9a00c117d9,0x1b1b5973cdd0c175c7b783c7569842ac9228c2e976dc1adc34191c887f2761f45a345c09809325602a2c583a727219c50d750aa0b14e928b8591edee33d5bd725c4d400252f94d6516cb34faac222614ffaf343c7c6eab7e
c112,199,0x9d661ed3bcbe8bf814743521,0x32d35259e153f55229692d2be7315004b8acd521afd57b0a30e1f0b82b2b675baa4396f788ecfc6b61cfc5ec9b6fa643a7d5f3e71f6dba1a76171c52ab1672a1d13a20021e20ee1a7a41fd0634edb341c88fd6160450e555
c113,11,0x60eeb7682e06747115e4ba3d,0x2cf9af7c528ed362dc3207d181d421e26a012b0e9b7e53475155d0559634b73e4c82631f1073c75004f2497aec6cc2d990210adf5aae64d278095c0cc4354c785819a233ae25b9d0591cd8647c4b9fc6dcd1e9ab6d28b4be
c114,113,0x30047ae7c5f4194ed860beef,0x62aadc294b0fd899678cc1c5881c32c0304cb206d0fb303239d28bc5fd0a8989ce767cbcc9a1673460edc0b92affd87d0a45aa1f4a41a2c9c4f8b0ca10f46008ca99d3b07cdf8d6723b1581840fa2715fce70cbbb3cadf0
c115,109,0x2a7b2715eb5353cb0ff26cd9,0x210ac50da7c042113bb160b976c2de52b145cf6fd876e183a8b5e20fdd082da142143d19c3904166ef48443906c9c62b60e676ac5e9c81eb7a41ebbf1ab55f0b836ac8096b6679dab8c37eb6d6411b3368fe0f249a1a9e86
c116,179,0x9d0694a941cd241dac7127a9,0x80e71e94fcbf458904fedd55cd8b80a69754cdcea6e21fdc8979dc94f4092f3ce7f35a925d5986704e5efd76d2762f0e6a15a1025c723f630cab20187faa6b71c3b4870c29908897d8fdd54b36a97a8e86ccd780ec43b41e
c117,139,0xab5d1f4765b4888342a27dab,0x718af022d1e2698d95187fc043a9206b4e0a89e1c121ce5ce252a4d76a6a12aa7b6aa51dfd7f308fbb5e21c1c0c73eb7aef4b017657fe733fc9222cc4520b473c7e36cce64fd5d9f4e93d82d7fe860cd24714991af87e65e
c118,11,0xcc19785be32c7a11a6fa15f5,0x3df42c986ed11d61604168540b2708eef46570541a2a24be5c3e963b59e9cb4cc8476770dac161ab79ef5cf1af3ffe5a7364325796872d1e1b91ee91791fdef3b7265699082ef596a995d479de6f09c1b563bf7c54c2ec5e
c119,41,0x55d2bce672c64704b922f537,0x2e0218e4f1c92658815925c44be67e60133cc84e8a86781acf272250eb7cf3a24babb74d4f95d7dfd5df38bb694e74eb073cc53cdd21879033a8e5ebbddad4992aedf1546146f4a774dc06888b0f5a1dca29fc7137711ef5
c120,127,0xb2f50da483628f55a0df860d,0x2d5b72d1b07043b08dfd9b4882b02f818fa2091e3c6afce088c636102cf00a2ec785c331fc8232befaf03cb95e390ba7349b33ed2fd856ba3d48529642bc97821a00c34d9ffbfcca7f0e6d8ee6154862c2eb48f6375ad270
c121,41,0x6c8f2bd1ad92b53b3c4ed657,0x36c9c553d35fc2a217c28a67a8d4a00c3b9847b03ed2595627922371f2505b7c8922dbdeb16d533f99c1b9db00e148fa77b0c286b47105546235113f2adf4440b970ad249df631767d18432b8e3235a24eeec58831a750e8
c122,59,0x22f8c7275e54b9a737ce32c7,0x142af1d897a10d053ce75420f23457c5febe5765d67257a1faf7e0b4ba03ad8a05c2f2e22a2aa2b31767a2dbec3ffd38ab169c74c432cdc0752d8c877e3d734c8e5b29db82c80899eaf5d8a6f204637fd38ff66f22eb32d9
c123,189,0xcc23efa56bd47eda471deb33,0x212d1ffa5f2ac485ee15964ea0a18dd1041e98fa2f5213b837854ff868ba2e98e39ec2ca78a98562a280fbad686a556b8c7950b2e14aead060dd87f903a0f8a42c92785ec93bd01c757b66097d2172df48e06a897cf676ef
c124,125,0xf045bce413f16f6d6200b945,0x714e2b5fa72a2d14bfdce813256e6a0b185fa5e11e26c5767155d0a43a3459e9c1bcbf909ba2a528abcc4f5e162d6318c783f82c02e52c7c59db68c85491996ee8113f66b54ccc1b3afe74a6c8872f53df018208f7bfc462
c125,153,0xa51debe007c0264d17292d21,0x4f4957b92c8f6924b161920ae72fa93ae5d250b19d1c93cedb0334145035bce2855e2435a44bb29f54302e5bf26200dffa5624d1943d86acafb189f965c4f92d7d22d2214941ae940407cce8d36881cb3edae4d8ec571a9d
c126,171,0x90261cf886afe3a210a9edfd,0x20fa40b4b359b76a8bd91283084b1cf8364c53e66779d8737dea4f17f267e6023b4b4ffb0751c64a1925f037fcf09562dfcd7e52d92c1d697dc55e9ea02d4d2b1304e86f8da3588c52121ddbc00c3670fe164155e2e29d80
c127,97,0xbc2dcd7f31eb612604cf86fb,0x42ffa47c9a5adb80554b3f799f39b6c8e0ba9180da6ce8eb0874a2a725a38b81d17e5af5d2d05ce925f781124c903bb7462f5d5e5b0446f937575a0caf003373c8d9bd4c62067d296885439ed4c0b24805981ead8485299c
c128,127,0x427acad1ea2c40194121b181,0x669334e550347d0622928c9c0ad848e3602296a51460cf93fe00390d956494ac1500bcb8e47a84a85fdb0e3cf95d931ba3a29648836385939c124a68612463c222576d120fe806c30af4ab2de94a95bdf59e701c81c5d3ab
c129,121,0x744f42360bb35c8a7a3329c5,0x80dc173afbf659cef12ca250e4825ef0c56a19f7a490132ffd5c683a98114b586892a5e4dbc11a386ecf85341b3d0db783a9d317328d79e35916aa768a18e233e8fcd27d27ba3e3f83f8fc7b441c4271c79d8331a0a580c8
c130,67,0x12ed0fb8ac0c9fe97202844b,0xa494ec7a3db507aadc2872158b4b8e159c7ac1c5402b8b3b7a8751053a835fa785612bc4787a0179c76f82aa3635bf92bc434f53b3f413294457279951dfcbb97dc9176f1882b2d493668b47e76ef1ab01647efc6b65aec
c131,7,0xfe561ae3d31c6c1fa2d15ce7,0x37b5490e5a20512c199eaa67555a6a9651b8339420197d1f8f348e8f6d6d59982703afc94bcd0d1df10072c193aa46108f1fc08a68b89f96f9346cb663f787570fae276aacdbc51fde39ac7de3d31f72b674e21e2799e4ca
c132,45,0xa5e7aca4fe1e368204255717,0x5d498df40dba899e9c1758161237fdf516afa391bdfc47339db9993c96626d1bc3f69e2d6e40334f4528fcdc0813033d7d35222b97b368e76cabe1f02f2e1e5af59338ed6f2449559e3aedab62c4897d93213bbc978ae4e7
c133,165,0xcc69bef9a0caa5c34965a08d,0x6a7b834e08a21567977c9f28928f1d4a4024f8b3568448f7ba246e61d74521d81a04a7a925150a1354ad8d29ee3b79ab8ee7aac269054aab627684dc9f175e60a2b77b3e1b2c8b965ad551d560293796e5b2689ed0f7b2f7
c134,165,0x14c59aff45f2172d320a61bf,0x53f631a9bcb758f61550499493e0164e7bd50cd1ad933e92a24212557cb9cb6f07f9854230a4e3a79fde0245de2a3021f98c129f288b647436ebe3c6b23fb691be1d3a51e95b705f54d1f06876fe4fe046ba5b6afd161966
c135,23,0x4a0e348cc44e83ee91311293,0x370cc94e73f4dd1c0c8b1819b13d352753a64715900db2ee25a12eb8f84d59c51d520792fa24d34e61dd70859b4d3d75710e0b68853707cafa8fac7e4a32a9241c6ad878b7c4d67ee56f1faae9d7f5ab6901c1cfc19e38ac
c136,161,0x9077d02a0b6eeb8287cefd6f,0x5e2f6a41a11e23fd79747301b8b48944aa8fd72c57b32bc7695a4c3748f4b10bcb410306db22fdfc4e15a601194d22d7f3d83e5a4d22ebfc8d036db0d0af2d4d35d091bf8a7775c0de534ace82b7a1536e51dd1e9ca84e8a
c137,131,0x7117501fae892d1c8b9ef359,0x5434d5ecdc589ca06695675576b66ac717d521c18343b4269f4d93b30c53e3995c5f0d526821af30f36d9febe84e15fddcd582c6039f3e548ced3ab624c5ed4b5fc06d95a305df9026d9bbdfc5cd7b41bce6b06816db2586
c138,39,0x7967e4db6787e6ee81d95083,0x3f7aa9500eff2a2d8c35109cc07c6f9f292756bbaa4a081fb11725ea8e76bd362aa21e4d5be96b84fa8e9f02280f378220a444611a7295875f0665dac7c84ebc63df63b804b0c67252ceefe43899fde6ac634ac8ff1ad694
c139,135,0x9c4368553aaefe2a86d1de89,0x5aab7366a0549e8f74a9fb96c0639bf95080b8fc64f903e78159bc9164d5812abe29b991a23deef850cfbccf18d87a335679ed2f62080c2e0382a697f8fd1fcf10d82c8ac9e3f12a24a34d4675d43bc7d2b8e36832ab0ab7
c140,31,0xc463704e1bcc179e85881a2d,0x562125cb1b02f032d0df37effab31e25cc3f8744db43cf8dc8c205cc83dbf5e9649a59f7890b03512405b2f798d130bd6753170c27a4cefb365e7a65ca63a6549045bad337fcb105e4dd69149240aa5fe3a41ff03d206e50
c141,151,0x2bc125622fc06288b23a85cb,0x775a455f039c769765f18e9e8e05cbcf0f27008ee16452845c18c0d85fc63c830c2cd0dc017cc1a342a7be7583e9ceae079bebfce53158041a38b8c231fc11e465d4a4bc06a993d4ab86017667b863175a1e175074b24e03
c142,177,0xf2fa0b33617b82120b46dfcf,0x14bcae2b86a39c7c13127abc03398c48b7eb67eaca946265e926b4e003cb34d8e7bb69a6d07b1d54cd5a2d92024006c423a1f73fd14bf946aa69af670ab2fcd8c29487abf2722bfa5971adb6d663871e87a6709c37bc984a
c143,195,0xdaffc003047ccdb87d917815,0x5072fd64d6ddd7cd3774a59e3a475334151ce3deb27c3f90b49cba11908c31e9c50c24b1a576971f421645d4f0f636e524dd932517d72bcd8763ef0f2c9bee190dd9745adefc1f02a220f7976ed939cea0ce80b378b4d562
c144,95,0x12c24f176ac17d30fbe03561,0x6d6ecc2c801a00603a95dfbee864ec8edd0bdcdf6e9a3cbb55f2aa02fe07816f5b81a9987b56f0635009b56be9d35cf9fb6624d29ffa6193d4e18920b229f35926825fc731f2df72a28b934ed4a2819bd2becb6116f47b97
